ID,Overall_Experience
99193,1.0
99194,1.0
99195,1.0
99196,1.0
99197,1.0
99198,0.0
99199,1.0
99200,1.0
99201,0.0
99202,1.0
99203,1.0
99204,1.0
99205,0.0
99206,1.0
99207,1.0
99208,1.0
99209,0.0
99210,1.0
99211,0.0
99212,0.0
99213,1.0
99214,0.0
99215,1.0
99216,1.0
99217,0.0
99218,1.0
99219,0.0
99220,1.0
99221,1.0
99222,1.0
99223,0.0
99224,0.0
99225,0.0
99226,1.0
99227,0.0
99228,1.0
99229,1.0
99230,0.0
99231,1.0
99232,0.0
99233,0.0
99234,1.0
99235,0.0
99236,1.0
99237,0.0
99238,0.0
99239,0.0
99240,1.0
99241,1.0
99242,1.0
99243,0.0
99244,0.0
99245,1.0
99246,0.0
99247,0.0
99248,0.0
99249,1.0
99250,0.0
99251,1.0
99252,0.0
99253,1.0
99254,1.0
99255,1.0
99256,0.0
99257,0.0
99258,1.0
99259,1.0
99260,0.0
99261,1.0
99262,1.0
99263,1.0
99264,0.0
99265,0.0
99266,0.0
99267,1.0
99268,1.0
99269,1.0
99270,0.0
99271,0.0
99272,0.0
99273,0.0
99274,0.0
99275,1.0
99276,1.0
99277,1.0
99278,1.0
99279,1.0
99280,0.0
99281,1.0
99282,0.0
99283,0.0
99284,0.0
99285,0.0
99286,0.0
99287,1.0
99288,0.0
99289,0.0
99290,0.0
99291,1.0
99292,1.0
99293,1.0
99294,0.0
99295,0.0
99296,1.0
99297,1.0
99298,1.0
99299,1.0
99300,1.0
99301,0.0
99302,0.0
99303,1.0
99304,1.0
99305,0.0
99306,0.0
99307,1.0
99308,1.0
99309,0.0
99310,1.0
99311,0.0
99312,0.0
99313,0.0
99314,1.0
99315,1.0
99316,1.0
99317,1.0
99318,0.0
99319,1.0
99320,0.0
99321,0.0
99322,1.0
99323,0.0
99324,0.0
99325,1.0
99326,1.0
99327,1.0
99328,1.0
99329,1.0
99330,1.0
99331,1.0
99332,0.0
99333,0.0
99334,1.0
99335,0.0
99336,1.0
99337,1.0
99338,0.0
99339,1.0
99340,1.0
99341,1.0
99342,1.0
99343,1.0
99344,1.0
99345,1.0
99346,0.0
99347,0.0
99348,1.0
99349,0.0
99350,0.0
99351,0.0
99352,0.0
99353,0.0
99354,1.0
99355,0.0
99356,0.0
99357,1.0
99358,0.0
99359,0.0
99360,0.0
99361,0.0
99362,1.0
99363,1.0
99364,1.0
99365,1.0
99366,0.0
99367,0.0
99368,0.0
99369,0.0
99370,0.0
99371,0.0
99372,0.0
99373,0.0
99374,0.0
99375,1.0
99376,1.0
99377,1.0
99378,1.0
99379,1.0
99380,0.0
99381,0.0
99382,0.0
99383,1.0
99384,0.0
99385,1.0
99386,1.0
99387,0.0
99388,1.0
99389,0.0
99390,0.0
99391,0.0
99392,1.0
99393,0.0
99394,1.0
99395,0.0
99396,0.0
99397,0.0
99398,0.0
99399,1.0
99400,0.0
99401,1.0
99402,1.0
99403,0.0
99404,0.0
99405,0.0
99406,1.0
99407,0.0
99408,1.0
99409,1.0
99410,0.0
99411,0.0
99412,0.0
99413,0.0
99414,0.0
99415,0.0
99416,0.0
99417,1.0
99418,0.0
99419,1.0
99420,1.0
99421,0.0
99422,0.0
99423,1.0
99424,0.0
99425,0.0
99426,0.0
99427,0.0
99428,0.0
99429,0.0
99430,1.0
99431,1.0
99432,1.0
99433,0.0
99434,1.0
99435,0.0
99436,0.0
99437,0.0
99438,1.0
99439,0.0
99440,1.0
99441,1.0
99442,1.0
99443,0.0
99444,0.0
99445,1.0
99446,1.0
99447,1.0
99448,1.0
99449,1.0
99450,1.0
99451,1.0
99452,1.0
99453,0.0
99454,1.0
99455,0.0
99456,1.0
99457,1.0
99458,1.0
99459,1.0
99460,1.0
99461,0.0
99462,0.0
99463,1.0
99464,1.0
99465,1.0
99466,1.0
99467,0.0
99468,0.0
99469,0.0
99470,1.0
99471,0.0
99472,1.0
99473,0.0
99474,0.0
99475,0.0
99476,0.0
99477,0.0
99478,1.0
99479,1.0
99480,1.0
99481,1.0
99482,1.0
99483,1.0
99484,0.0
99485,0.0
99486,1.0
99487,1.0
99488,0.0
99489,0.0
99490,0.0
99491,1.0
99492,0.0
99493,1.0
99494,1.0
99495,1.0
99496,0.0
99497,1.0
99498,1.0
99499,1.0
99500,1.0
99501,0.0
99502,1.0
99503,0.0
99504,1.0
99505,0.0
99506,1.0
99507,0.0
99508,0.0
99509,1.0
99510,1.0
99511,0.0
99512,0.0
99513,1.0
99514,0.0
99515,1.0
99516,1.0
99517,1.0
99518,0.0
99519,0.0
99520,1.0
99521,1.0
99522,0.0
99523,1.0
99524,1.0
99525,0.0
99526,1.0
99527,1.0
99528,1.0
99529,1.0
99530,0.0
99531,1.0
99532,0.0
99533,0.0
99534,1.0
99535,1.0
99536,1.0
99537,0.0
99538,1.0
99539,0.0
99540,1.0
99541,1.0
99542,1.0
99543,1.0
99544,1.0
99545,1.0
99546,0.0
99547,0.0
99548,1.0
99549,1.0
99550,1.0
99551,0.0
99552,1.0
99553,1.0
99554,0.0
99555,0.0
99556,0.0
99557,1.0
99558,0.0
99559,1.0
99560,1.0
99561,1.0
99562,1.0
99563,1.0
99564,0.0
99565,0.0
99566,1.0
99567,1.0
99568,1.0
99569,1.0
99570,0.0
99571,1.0
99572,1.0
99573,1.0
99574,1.0
99575,0.0
99576,1.0
99577,0.0
99578,1.0
99579,1.0
99580,0.0
99581,1.0
99582,1.0
99583,0.0
99584,0.0
99585,0.0
99586,0.0
99587,0.0
99588,0.0
99589,0.0
99590,0.0
99591,0.0
99592,0.0
99593,0.0
99594,0.0
99595,0.0
99596,0.0
99597,0.0
99598,0.0
99599,1.0
99600,1.0
99601,0.0
99602,0.0
99603,0.0
99604,1.0
99605,1.0
99606,0.0
99607,0.0
99608,1.0
99609,1.0
99610,0.0
99611,1.0
99612,0.0
99613,0.0
99614,0.0
99615,1.0
99616,0.0
99617,0.0
99618,0.0
99619,0.0
99620,1.0
99621,0.0
99622,0.0
99623,0.0
99624,0.0
99625,1.0
99626,0.0
99627,1.0
99628,1.0
99629,1.0
99630,1.0
99631,0.0
99632,1.0
99633,1.0
99634,1.0
99635,0.0
99636,1.0
99637,1.0
99638,0.0
99639,1.0
99640,0.0
99641,1.0
99642,0.0
99643,1.0
99644,1.0
99645,0.0
99646,0.0
99647,1.0
99648,0.0
99649,0.0
99650,1.0
99651,0.0
99652,1.0
99653,1.0
99654,0.0
99655,0.0
99656,0.0
99657,1.0
99658,1.0
99659,1.0
99660,0.0
99661,0.0
99662,1.0
99663,0.0
99664,0.0
99665,1.0
99666,1.0
99667,0.0
99668,0.0
99669,1.0
99670,1.0
99671,0.0
99672,1.0
99673,1.0
99674,0.0
99675,1.0
99676,1.0
99677,0.0
99678,1.0
99679,1.0
99680,1.0
99681,1.0
99682,0.0
99683,0.0
99684,1.0
99685,0.0
99686,0.0
99687,1.0
99688,1.0
99689,0.0
99690,0.0
99691,0.0
99692,0.0
99693,0.0
99694,0.0
99695,1.0
99696,1.0
99697,1.0
99698,1.0
99699,0.0
99700,1.0
99701,0.0
99702,0.0
99703,0.0
99704,0.0
99705,1.0
99706,0.0
99707,1.0
99708,1.0
99709,1.0
99710,0.0
99711,1.0
99712,1.0
99713,1.0
99714,1.0
99715,1.0
99716,1.0
99717,1.0
99718,0.0
99719,0.0
99720,1.0
99721,1.0
99722,0.0
99723,0.0
99724,1.0
99725,1.0
99726,1.0
99727,1.0
99728,0.0
99729,1.0
99730,0.0
99731,1.0
99732,0.0
99733,0.0
99734,1.0
99735,1.0
99736,0.0
99737,0.0
99738,1.0
99739,1.0
99740,1.0
99741,0.0
99742,1.0
99743,1.0
99744,1.0
99745,1.0
99746,0.0
99747,0.0
99748,0.0
99749,0.0
99750,1.0
99751,1.0
99752,0.0
99753,1.0
99754,0.0
99755,1.0
99756,1.0
99757,1.0
99758,1.0
99759,1.0
99760,1.0
99761,0.0
99762,1.0
99763,1.0
99764,1.0
99765,1.0
99766,0.0
99767,0.0
99768,1.0
99769,1.0
99770,1.0
99771,1.0
99772,1.0
99773,1.0
99774,0.0
99775,0.0
99776,0.0
99777,0.0
99778,0.0
99779,1.0
99780,1.0
99781,1.0
99782,1.0
99783,1.0
99784,0.0
99785,0.0
99786,0.0
99787,1.0
99788,1.0
99789,1.0
99790,1.0
99791,1.0
99792,1.0
99793,1.0
99794,1.0
99795,1.0
99796,0.0
99797,1.0
99798,1.0
99799,1.0
99800,1.0
99801,1.0
99802,0.0
99803,0.0
99804,1.0
99805,0.0
99806,1.0
99807,1.0
99808,1.0
99809,1.0
99810,0.0
99811,0.0
99812,0.0
99813,1.0
99814,1.0
99815,1.0
99816,1.0
99817,1.0
99818,0.0
99819,0.0
99820,0.0
99821,1.0
99822,0.0
99823,0.0
99824,0.0
99825,1.0
99826,1.0
99827,1.0
99828,0.0
99829,0.0
99830,1.0
99831,0.0
99832,0.0
99833,0.0
99834,1.0
99835,1.0
99836,1.0
99837,0.0
99838,0.0
99839,0.0
99840,1.0
99841,0.0
99842,1.0
99843,1.0
99844,1.0
99845,1.0
99846,1.0
99847,0.0
99848,0.0
99849,1.0
99850,0.0
99851,0.0
99852,1.0
99853,1.0
99854,1.0
99855,1.0
99856,1.0
99857,1.0
99858,0.0
99859,1.0
99860,0.0
99861,1.0
99862,1.0
99863,1.0
99864,0.0
99865,0.0
99866,0.0
99867,1.0
99868,1.0
99869,0.0
99870,0.0
99871,1.0
99872,0.0
99873,1.0
99874,1.0
99875,1.0
99876,1.0
99877,0.0
99878,1.0
99879,0.0
99880,1.0
99881,0.0
99882,0.0
99883,0.0
99884,0.0
99885,1.0
99886,1.0
99887,1.0
99888,0.0
99889,1.0
99890,0.0
99891,0.0
99892,0.0
99893,0.0
99894,1.0
99895,1.0
99896,0.0
99897,0.0
99898,0.0
99899,1.0
99900,1.0
99901,1.0
99902,1.0
99903,0.0
99904,0.0
99905,0.0
99906,0.0
99907,1.0
99908,0.0
99909,1.0
99910,1.0
99911,1.0
99912,0.0
99913,1.0
99914,1.0
99915,1.0
99916,1.0
99917,0.0
99918,0.0
99919,1.0
99920,1.0
99921,1.0
99922,1.0
99923,1.0
99924,0.0
99925,0.0
99926,0.0
99927,1.0
99928,1.0
99929,1.0
99930,0.0
99931,1.0
99932,1.0
99933,1.0
99934,0.0
99935,0.0
99936,0.0
99937,1.0
99938,1.0
99939,0.0
99940,0.0
99941,0.0
99942,1.0
99943,1.0
99944,1.0
99945,1.0
99946,0.0
99947,1.0
99948,1.0
99949,1.0
99950,0.0
99951,0.0
99952,1.0
99953,1.0
99954,1.0
99955,1.0
99956,0.0
99957,1.0
99958,0.0
99959,0.0
99960,0.0
99961,1.0
99962,1.0
99963,1.0
99964,1.0
99965,0.0
99966,0.0
99967,1.0
99968,0.0
99969,0.0
99970,1.0
99971,1.0
99972,1.0
99973,1.0
99974,1.0
99975,0.0
99976,1.0
99977,0.0
99978,1.0
99979,1.0
99980,0.0
99981,1.0
99982,0.0
99983,0.0
99984,1.0
99985,0.0
99986,1.0
99987,1.0
99988,0.0
99989,0.0
99990,1.0
99991,1.0
99992,0.0
99993,0.0
99994,1.0
99995,1.0
99996,1.0
99997,0.0
99998,0.0
99999,0.0
100000,0.0
100001,0.0
100002,1.0
100003,1.0
100004,1.0
100005,1.0
100006,1.0
100007,0.0
100008,1.0
100009,0.0
100010,0.0
100011,1.0
100012,1.0
100013,1.0
100014,0.0
100015,0.0
100016,1.0
100017,0.0
100018,1.0
100019,1.0
100020,1.0
100021,1.0
100022,1.0
100023,0.0
100024,1.0
100025,1.0
100026,1.0
100027,1.0
100028,1.0
100029,0.0
100030,1.0
100031,1.0
100032,0.0
100033,0.0
100034,1.0
100035,1.0
100036,1.0
100037,0.0
100038,0.0
100039,0.0
100040,0.0
100041,0.0
100042,1.0
100043,1.0
100044,0.0
100045,0.0
100046,1.0
100047,1.0
100048,1.0
100049,1.0
100050,1.0
100051,1.0
100052,1.0
100053,0.0
100054,0.0
100055,0.0
100056,0.0
100057,0.0
100058,1.0
100059,1.0
100060,0.0
100061,1.0
100062,0.0
100063,1.0
100064,1.0
100065,1.0
100066,0.0
100067,1.0
100068,1.0
100069,1.0
100070,0.0
100071,0.0
100072,1.0
100073,1.0
100074,1.0
100075,1.0
100076,0.0
100077,1.0
100078,0.0
100079,0.0
100080,0.0
100081,1.0
100082,0.0
100083,0.0
100084,1.0
100085,1.0
100086,1.0
100087,0.0
100088,0.0
100089,0.0
100090,0.0
100091,1.0
100092,0.0
100093,0.0
100094,0.0
100095,1.0
100096,1.0
100097,0.0
100098,0.0
100099,0.0
100100,0.0
100101,1.0
100102,1.0
100103,0.0
100104,1.0
100105,1.0
100106,1.0
100107,1.0
100108,0.0
100109,0.0
100110,0.0
100111,1.0
100112,0.0
100113,1.0
100114,1.0
100115,1.0
100116,0.0
100117,0.0
100118,1.0
100119,0.0
100120,0.0
100121,1.0
100122,0.0
100123,1.0
100124,0.0
100125,1.0
100126,0.0
100127,1.0
100128,0.0
100129,0.0
100130,1.0
100131,0.0
100132,1.0
100133,0.0
100134,1.0
100135,1.0
100136,0.0
100137,1.0
100138,0.0
100139,1.0
100140,1.0
100141,0.0
100142,1.0
100143,0.0
100144,1.0
100145,1.0
100146,0.0
100147,1.0
100148,0.0
100149,0.0
100150,1.0
100151,0.0
100152,1.0
100153,0.0
100154,1.0
100155,0.0
100156,1.0
100157,0.0
100158,0.0
100159,0.0
100160,0.0
100161,0.0
100162,0.0
100163,1.0
100164,0.0
100165,0.0
100166,0.0
100167,1.0
100168,0.0
100169,0.0
100170,0.0
100171,0.0
100172,0.0
100173,1.0
100174,1.0
100175,0.0
100176,1.0
100177,1.0
100178,0.0
100179,0.0
100180,0.0
100181,1.0
100182,0.0
100183,1.0
100184,0.0
100185,1.0
100186,1.0
100187,0.0
100188,0.0
100189,1.0
100190,0.0
100191,0.0
100192,0.0
100193,0.0
100194,1.0
100195,1.0
100196,0.0
100197,0.0
100198,1.0
100199,1.0
100200,0.0
100201,0.0
100202,0.0
100203,1.0
100204,0.0
100205,1.0
100206,1.0
100207,0.0
100208,1.0
100209,1.0
100210,0.0
100211,1.0
100212,1.0
100213,1.0
100214,0.0
100215,1.0
100216,1.0
100217,0.0
100218,1.0
100219,0.0
100220,0.0
100221,0.0
100222,1.0
100223,0.0
100224,0.0
100225,0.0
100226,0.0
100227,1.0
100228,1.0
100229,1.0
100230,1.0
100231,0.0
100232,1.0
100233,0.0
100234,1.0
100235,1.0
100236,0.0
100237,1.0
100238,1.0
100239,0.0
100240,0.0
100241,0.0
100242,1.0
100243,1.0
100244,1.0
100245,1.0
100246,1.0
100247,1.0
100248,0.0
100249,1.0
100250,0.0
100251,1.0
100252,0.0
100253,0.0
100254,0.0
100255,1.0
100256,1.0
100257,1.0
100258,0.0
100259,1.0
100260,0.0
100261,1.0
100262,1.0
100263,1.0
100264,0.0
100265,1.0
100266,1.0
100267,1.0
100268,1.0
100269,1.0
100270,0.0
100271,0.0
100272,1.0
100273,0.0
100274,1.0
100275,0.0
100276,1.0
100277,0.0
100278,1.0
100279,0.0
100280,1.0
100281,1.0
100282,0.0
100283,1.0
100284,0.0
100285,0.0
100286,0.0
100287,0.0
100288,0.0
100289,1.0
100290,1.0
100291,1.0
100292,1.0
100293,1.0
100294,1.0
100295,0.0
100296,1.0
100297,1.0
100298,1.0
100299,0.0
100300,1.0
100301,1.0
100302,1.0
100303,1.0
100304,1.0
100305,0.0
100306,0.0
100307,0.0
100308,1.0
100309,0.0
100310,0.0
100311,0.0
100312,1.0
100313,1.0
100314,1.0
100315,1.0
100316,1.0
100317,0.0
100318,1.0
100319,1.0
100320,1.0
100321,1.0
100322,0.0
100323,0.0
100324,1.0
100325,0.0
100326,1.0
100327,0.0
100328,1.0
100329,1.0
100330,0.0
100331,0.0
100332,1.0
100333,0.0
100334,0.0
100335,1.0
100336,1.0
100337,0.0
100338,1.0
100339,0.0
100340,1.0
100341,1.0
100342,1.0
100343,0.0
100344,0.0
100345,1.0
100346,0.0
100347,1.0
100348,1.0
100349,1.0
100350,0.0
100351,1.0
100352,1.0
100353,0.0
100354,0.0
100355,0.0
100356,0.0
100357,0.0
100358,1.0
100359,0.0
100360,1.0
100361,0.0
100362,0.0
100363,0.0
100364,1.0
100365,1.0
100366,0.0
100367,0.0
100368,0.0
100369,1.0
100370,0.0
100371,0.0
100372,0.0
100373,1.0
100374,1.0
100375,0.0
100376,0.0
100377,1.0
100378,0.0
100379,1.0
100380,1.0
100381,1.0
100382,1.0
100383,1.0
100384,1.0
100385,1.0
100386,1.0
100387,1.0
100388,0.0
100389,0.0
100390,0.0
100391,1.0
100392,0.0
100393,1.0
100394,1.0
100395,1.0
100396,1.0
100397,1.0
100398,0.0
100399,1.0
100400,1.0
100401,1.0
100402,1.0
100403,1.0
100404,0.0
100405,0.0
100406,0.0
100407,0.0
100408,1.0
100409,0.0
100410,0.0
100411,1.0
100412,0.0
100413,0.0
100414,0.0
100415,1.0
100416,1.0
100417,1.0
100418,1.0
100419,0.0
100420,1.0
100421,1.0
100422,0.0
100423,1.0
100424,1.0
100425,0.0
100426,0.0
100427,1.0
100428,0.0
100429,1.0
100430,0.0
100431,1.0
100432,1.0
100433,1.0
100434,1.0
100435,0.0
100436,1.0
100437,0.0
100438,0.0
100439,0.0
100440,1.0
100441,0.0
100442,1.0
100443,1.0
100444,1.0
100445,1.0
100446,0.0
100447,1.0
100448,0.0
100449,0.0
100450,0.0
100451,1.0
100452,1.0
100453,0.0
100454,1.0
100455,1.0
100456,0.0
100457,1.0
100458,1.0
100459,1.0
100460,1.0
100461,1.0
100462,1.0
100463,0.0
100464,0.0
100465,1.0
100466,0.0
100467,1.0
100468,1.0
100469,0.0
100470,1.0
100471,1.0
100472,0.0
100473,1.0
100474,1.0
100475,1.0
100476,1.0
100477,1.0
100478,1.0
100479,1.0
100480,1.0
100481,0.0
100482,1.0
100483,0.0
100484,1.0
100485,0.0
100486,0.0
100487,0.0
100488,1.0
100489,1.0
100490,0.0
100491,1.0
100492,0.0
100493,0.0
100494,0.0
100495,0.0
100496,0.0
100497,1.0
100498,0.0
100499,1.0
100500,1.0
100501,0.0
100502,1.0
100503,1.0
100504,1.0
100505,0.0
100506,1.0
100507,0.0
100508,1.0
100509,1.0
100510,1.0
100511,1.0
100512,0.0
100513,0.0
100514,0.0
100515,1.0
100516,1.0
100517,0.0
100518,0.0
100519,1.0
100520,1.0
100521,0.0
100522,1.0
100523,0.0
100524,0.0
100525,1.0
100526,0.0
100527,0.0
100528,0.0
100529,1.0
100530,0.0
100531,0.0
100532,1.0
100533,1.0
100534,0.0
100535,0.0
100536,1.0
100537,0.0
100538,0.0
100539,0.0
100540,0.0
100541,0.0
100542,1.0
100543,1.0
100544,0.0
100545,0.0
100546,0.0
100547,1.0
100548,1.0
100549,0.0
100550,0.0
100551,0.0
100552,0.0
100553,0.0
100554,1.0
100555,0.0
100556,0.0
100557,0.0
100558,1.0
100559,1.0
100560,1.0
100561,1.0
100562,1.0
100563,0.0
100564,0.0
100565,0.0
100566,1.0
100567,1.0
100568,1.0
100569,0.0
100570,1.0
100571,1.0
100572,1.0
100573,1.0
100574,1.0
100575,1.0
100576,1.0
100577,0.0
100578,0.0
100579,1.0
100580,0.0
100581,0.0
100582,1.0
100583,0.0
100584,1.0
100585,1.0
100586,1.0
100587,1.0
100588,0.0
100589,1.0
100590,1.0
100591,0.0
100592,0.0
100593,1.0
100594,1.0
100595,0.0
100596,1.0
100597,0.0
100598,0.0
100599,1.0
100600,1.0
100601,0.0
100602,0.0
100603,1.0
100604,1.0
100605,0.0
100606,1.0
100607,0.0
100608,0.0
100609,0.0
100610,0.0
100611,1.0
100612,0.0
100613,1.0
100614,0.0
100615,1.0
100616,1.0
100617,1.0
100618,1.0
100619,1.0
100620,1.0
100621,1.0
100622,0.0
100623,1.0
100624,1.0
100625,1.0
100626,1.0
100627,0.0
100628,0.0
100629,1.0
100630,0.0
100631,1.0
100632,1.0
100633,1.0
100634,0.0
100635,1.0
100636,1.0
100637,1.0
100638,0.0
100639,0.0
100640,1.0
100641,0.0
100642,1.0
100643,0.0
100644,1.0
100645,0.0
100646,0.0
100647,1.0
100648,1.0
100649,0.0
100650,1.0
100651,1.0
100652,1.0
100653,1.0
100654,1.0
100655,1.0
100656,0.0
100657,1.0
100658,1.0
100659,1.0
100660,1.0
100661,0.0
100662,0.0
100663,0.0
100664,1.0
100665,0.0
100666,0.0
100667,1.0
100668,0.0
100669,0.0
100670,1.0
100671,1.0
100672,1.0
100673,0.0
100674,1.0
100675,1.0
100676,0.0
100677,0.0
100678,0.0
100679,0.0
100680,0.0
100681,1.0
100682,1.0
100683,1.0
100684,1.0
100685,0.0
100686,1.0
100687,1.0
100688,0.0
100689,1.0
100690,0.0
100691,0.0
100692,1.0
100693,0.0
100694,1.0
100695,1.0
100696,0.0
100697,1.0
100698,0.0
100699,1.0
100700,1.0
100701,1.0
100702,0.0
100703,0.0
100704,0.0
100705,1.0
100706,1.0
100707,0.0
100708,1.0
100709,0.0
100710,1.0
100711,1.0
100712,0.0
100713,0.0
100714,0.0
100715,0.0
100716,1.0
100717,1.0
100718,1.0
100719,1.0
100720,1.0
100721,1.0
100722,1.0
100723,0.0
100724,1.0
100725,0.0
100726,0.0
100727,1.0
100728,0.0
100729,1.0
100730,0.0
100731,0.0
100732,0.0
100733,0.0
100734,1.0
100735,0.0
100736,0.0
100737,0.0
100738,0.0
100739,0.0
100740,0.0
100741,1.0
100742,0.0
100743,0.0
100744,1.0
100745,0.0
100746,1.0
100747,1.0
100748,0.0
100749,1.0
100750,1.0
100751,1.0
100752,1.0
100753,1.0
100754,1.0
100755,0.0
100756,1.0
100757,1.0
100758,0.0
100759,1.0
100760,1.0
100761,0.0
100762,0.0
100763,1.0
100764,0.0
100765,0.0
100766,0.0
100767,0.0
100768,0.0
100769,0.0
100770,1.0
100771,0.0
100772,0.0
100773,1.0
100774,1.0
100775,1.0
100776,0.0
100777,1.0
100778,1.0
100779,1.0
100780,0.0
100781,1.0
100782,0.0
100783,0.0
100784,1.0
100785,1.0
100786,0.0
100787,0.0
100788,1.0
100789,0.0
100790,1.0
100791,1.0
100792,0.0
100793,0.0
100794,1.0
100795,0.0
100796,0.0
100797,0.0
100798,1.0
100799,1.0
100800,1.0
100801,1.0
100802,0.0
100803,0.0
100804,1.0
100805,1.0
100806,0.0
100807,0.0
100808,0.0
100809,1.0
100810,0.0
100811,1.0
100812,0.0
100813,1.0
100814,1.0
100815,0.0
100816,1.0
100817,0.0
100818,0.0
100819,0.0
100820,1.0
100821,1.0
100822,1.0
100823,1.0
100824,0.0
100825,1.0
100826,0.0
100827,0.0
100828,0.0
100829,1.0
100830,1.0
100831,0.0
100832,0.0
100833,0.0
100834,1.0
100835,1.0
100836,1.0
100837,0.0
100838,1.0
100839,0.0
100840,1.0
100841,0.0
100842,1.0
100843,1.0
100844,0.0
100845,0.0
100846,1.0
100847,0.0
100848,1.0
100849,1.0
100850,1.0
100851,1.0
100852,1.0
100853,0.0
100854,1.0
100855,0.0
100856,1.0
100857,0.0
100858,0.0
100859,0.0
100860,1.0
100861,1.0
100862,0.0
100863,1.0
100864,0.0
100865,1.0
100866,0.0
100867,1.0
100868,0.0
100869,0.0
100870,1.0
100871,0.0
100872,1.0
100873,0.0
100874,0.0
100875,1.0
100876,1.0
100877,1.0
100878,1.0
100879,0.0
100880,0.0
100881,1.0
100882,0.0
100883,0.0
100884,0.0
100885,1.0
100886,1.0
100887,1.0
100888,0.0
100889,1.0
100890,0.0
100891,1.0
100892,0.0
100893,1.0
100894,1.0
100895,1.0
100896,1.0
100897,1.0
100898,1.0
100899,1.0
100900,1.0
100901,1.0
100902,0.0
100903,0.0
100904,0.0
100905,1.0
100906,0.0
100907,0.0
100908,1.0
100909,0.0
100910,0.0
100911,1.0
100912,0.0
100913,1.0
100914,0.0
100915,1.0
100916,0.0
100917,1.0
100918,1.0
100919,1.0
100920,1.0
100921,0.0
100922,1.0
100923,0.0
100924,1.0
100925,1.0
100926,1.0
100927,0.0
100928,0.0
100929,1.0
100930,1.0
100931,1.0
100932,1.0
100933,0.0
100934,0.0
100935,1.0
100936,0.0
100937,1.0
100938,0.0
100939,0.0
100940,0.0
100941,0.0
100942,0.0
100943,0.0
100944,1.0
100945,0.0
100946,0.0
100947,1.0
100948,1.0
100949,1.0
100950,1.0
100951,0.0
100952,0.0
100953,1.0
100954,0.0
100955,1.0
100956,1.0
100957,1.0
100958,0.0
100959,1.0
100960,0.0
100961,1.0
100962,1.0
100963,0.0
100964,1.0
100965,0.0
100966,1.0
100967,0.0
100968,1.0
100969,1.0
100970,1.0
100971,1.0
100972,0.0
100973,1.0
100974,1.0
100975,0.0
100976,1.0
100977,1.0
100978,0.0
100979,1.0
100980,0.0
100981,1.0
100982,1.0
100983,0.0
100984,0.0
100985,1.0
100986,0.0
100987,1.0
100988,1.0
100989,0.0
100990,0.0
100991,1.0
100992,1.0
100993,1.0
100994,1.0
100995,1.0
100996,1.0
100997,1.0
100998,1.0
100999,1.0
101000,0.0
101001,0.0
101002,0.0
101003,0.0
101004,0.0
101005,1.0
101006,1.0
101007,1.0
101008,0.0
101009,1.0
101010,0.0
101011,1.0
101012,0.0
101013,0.0
101014,0.0
101015,1.0
101016,1.0
101017,1.0
101018,0.0
101019,0.0
101020,1.0
101021,0.0
101022,1.0
101023,1.0
101024,0.0
101025,0.0
101026,0.0
101027,0.0
101028,0.0
101029,1.0
101030,0.0
101031,0.0
101032,1.0
101033,0.0
101034,0.0
101035,1.0
101036,1.0
101037,1.0
101038,1.0
101039,1.0
101040,0.0
101041,0.0
101042,0.0
101043,1.0
101044,1.0
101045,0.0
101046,0.0
101047,0.0
101048,0.0
101049,1.0
101050,1.0
101051,1.0
101052,1.0
101053,0.0
101054,0.0
101055,0.0
101056,0.0
101057,1.0
101058,1.0
101059,1.0
101060,1.0
101061,1.0
101062,1.0
101063,1.0
101064,0.0
101065,0.0
101066,0.0
101067,0.0
101068,1.0
101069,1.0
101070,0.0
101071,1.0
101072,1.0
101073,0.0
101074,1.0
101075,0.0
101076,1.0
101077,1.0
101078,1.0
101079,0.0
101080,0.0
101081,1.0
101082,0.0
101083,0.0
101084,0.0
101085,1.0
101086,1.0
101087,1.0
101088,1.0
101089,0.0
101090,0.0
101091,1.0
101092,1.0
101093,1.0
101094,0.0
101095,0.0
101096,1.0
101097,0.0
101098,1.0
101099,0.0
101100,1.0
101101,1.0
101102,1.0
101103,1.0
101104,0.0
101105,1.0
101106,1.0
101107,1.0
101108,1.0
101109,0.0
101110,0.0
101111,1.0
101112,0.0
101113,0.0
101114,0.0
101115,0.0
101116,0.0
101117,1.0
101118,1.0
101119,0.0
101120,1.0
101121,0.0
101122,1.0
101123,0.0
101124,1.0
101125,1.0
101126,0.0
101127,0.0
101128,0.0
101129,1.0
101130,1.0
101131,0.0
101132,1.0
101133,1.0
101134,1.0
101135,1.0
101136,0.0
101137,0.0
101138,0.0
101139,1.0
101140,1.0
101141,0.0
101142,1.0
101143,0.0
101144,0.0
101145,0.0
101146,0.0
101147,1.0
101148,0.0
101149,0.0
101150,1.0
101151,1.0
101152,1.0
101153,1.0
101154,1.0
101155,1.0
101156,1.0
101157,0.0
101158,1.0
101159,0.0
101160,1.0
101161,0.0
101162,1.0
101163,1.0
101164,0.0
101165,0.0
101166,1.0
101167,0.0
101168,1.0
101169,0.0
101170,1.0
101171,0.0
101172,1.0
101173,1.0
101174,1.0
101175,0.0
101176,0.0
101177,1.0
101178,1.0
101179,0.0
101180,1.0
101181,0.0
101182,0.0
101183,0.0
101184,1.0
101185,0.0
101186,1.0
101187,0.0
101188,1.0
101189,1.0
101190,0.0
